  "an2.1:1.0": "1. Vajjasutta ",
  "an11.8:0.3": "Manasikārasutta ",
  "an11.9:0.3": "Saddhasutta ",
  "an11.9:4.2": "namo te purisuttama; ",
  "an11.9:6.2": "namo te purisuttama; ",
  "an11.9:8.2": "namo te purisuttama; ",
  "an11.10:0.3": "Moranivāpasutta ",
  "an11.11:0.3": "Paṭhamamahānāmasutta ",
  "an11.12:0.3": "Dutiyamahānāmasutta ",
  "an11.13:0.3": "Nandiyasutta ",
  "an11.14:0.3": "Subhūtisutta ",
  "an11.15:0.3": "Mettāsutta ",
  "an11.16:0.3": "Aṭṭhakanāgarasutta ",
  "an11.17:0.3": "Gopālasutta ",
  "an11.18:0.3": "Paṭhamasamādhisutta ",
  "an11.19:0.3": "Dutiyasamādhisutta ",
  "an11.20:0.3": "Tatiyasamādhisutta ",
  "an11.21:0.3": "Catutthasamādhisutta ",
  "an11.992-1151:3.1": "Nava suttasahassāni, ",
  "an11.992-1151:3.3": "Sattapaññāsa suttantā, ",
  "dn1:0.2": "Brahmajālasutta ",
  "dn1:3.74.7": "Brahmajālasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "dn2:0.2": "Sāmaññaphalasutta ",
  "dn2:20.10": "Seyyathāpi nāma suttaguḷe khitte nibbeṭhiyamānameva paleti; ",
  "dn2:84.2": "Tatrāssa suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā. ",
  "dn2:84.5": "tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā’ti. ",
  "dn2:102.7": "Sāmaññaphalasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "dn3:0.2": "Ambaṭṭhasutta ",
  "dn3:2.22.9": "Ambaṭṭhasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "dn4:0.2": "Soṇadaṇḍasutta ",
  "dn4:27.2": "Soṇadaṇḍasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "dn5:0.2": "Kūṭadantasutta ",
  "dn5:30.11": "Kūṭadantasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "dn6:0.2": "Mahālisutta ",
  "dn6:19.11": "Mahālisuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "dn7:0.2": "Jāliyasutta ",
  "dn7:5.11": "Jāliyasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "dn8:0.2": "Mahāsīhanādasutta ",
  "dn8:24.8": "Mahāsīhanādasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "dn9:0.2": "Poṭṭhapādasutta ",
  "dn9:56.5": "Poṭṭhapādasuttaṁ niṭṭhitaṁ navamaṁ. "
  "dn10:0.2": "Subhasutta ",
  "dn10:2.22.1": "Seyyathāpi, māṇava, maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato accho vippasanno anāvilo sabbākārasampanno. Tatrāssa suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā. ",
  "dn10:2.22.2": "Tamenaṁ cakkhumā puriso hatthe karitvā paccavekkheyya: ‘ayaṁ kho maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato accho vippasanno anāvilo sabbākārasampanno. Tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā’ti. ",
  "dn10:2.37.11": "Subhasuttaṁ niṭṭhitaṁ dasamaṁ. "
  "dn11:0.2": "Kevaṭṭasutta ",
  "dn11:85.30": "Kevaṭṭasuttaṁ niṭṭhitaṁ ekādasamaṁ. "
  "dn12:0.2": "Lohiccasutta ",
  "dn12:78.8": "Lohiccasuttaṁ niṭṭhitaṁ dvādasamaṁ. "
  "dn13:0.2": "Tevijjasutta ",
  "dn13:82.6": "Tevijjasuttaṁ niṭṭhitaṁ terasamaṁ. ",
  "dn14:0.2": "Mahāpadānasutta ",
  "dn14:1.9.5": "Koṇāgamanassa, bhikkhave, bhagavato arahato sammāsambuddhassa bhiyyosuttaraṁ nāma sāvakayugaṁ ahosi aggaṁ bhaddayugaṁ. ",
  "dn14:1.21.2": "Seyyathāpi, bhikkhave, maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato accho vippasanno anāvilo sabbākārasampanno. Tatrāssa suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā. ",
  "dn14:1.21.3": "Tamenaṁ cakkhumā puriso hatthe karitvā paccavekkheyya: ‘ayaṁ kho maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato accho vippasanno anāvilo sabbākārasampanno. Tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā’ti. ",
  "dn14:3.33.7": "Mahāpadānasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "dn15:0.2": "Mahānidānasutta ",
  "dn15:36.6": "Mahānidānasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "dn16:0.2": "Mahāparinibbānasutta ",
  "dn16:5.17.0": "32. Mahāsudassanasuttadesanā ",
  "dn16:6.28.21": "Mahāparinibbānasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "dn17:0.2": "Mahāsudassanasutta ",
  "dn17:2.17.9": "Mahāsudassanasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "dn18:0.2": "Janavasabhasutta ",
  "dn18:29.5": "Janavasabhasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "dn19:0.2": "Mahāgovindasutta ",
  "dn19:62.8": "Mahāgovindasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "dn20:0.2": "Mahāsamayasutta ",
  "dn20:16.2": "mānusā mānusuttamā; ",
  "dn20:22.15": "Mahāsamayasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "dn21:0.2": "Sakkapañhasutta ",
  "dn21:1.1.2": "ekaṁ samayaṁ bhagavā magadhesu viharati, pācīnato rājagahassa ambasaṇḍā nāma brāhmaṇagāmo, tassuttarato vediyake pabbate indasālaguhāyaṁ. ",
  "dn21:1.1.6": "Addasā kho sakko devānamindo bhagavantaṁ magadhesu viharantaṁ pācīnato rājagahassa ambasaṇḍā nāma brāhmaṇagāmo, tassuttarato vediyake pabbate indasālaguhāyaṁ. ",
  "dn21:1.1.8": "“ayaṁ, mārisā, bhagavā magadhesu viharati, pācīnato rājagahassa ambasaṇḍā nāma brāhmaṇagāmo, tassuttarato vediyake pabbate indasālaguhāyaṁ. ",
  "dn21:1.2.2": "“ayaṁ, tāta pañcasikha, bhagavā magadhesu viharati pācīnato rājagahassa ambasaṇḍā nāma brāhmaṇagāmo, tassuttarato vediyake pabbate indasālaguhāyaṁ. ",
  "dn21:1.2.6": "seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya pasāritaṁ vā bāhaṁ samiñjeyya; evameva—devesu tāvatiṁsesu antarahito magadhesu pācīnato rājagahassa ambasaṇḍā nāma brāhmaṇagāmo, tassuttarato vediyake pabbate paccuṭṭhāsi. ",
  "dn21:2.10.14": "Sakkapañhasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "dn22:0.2": "Mahāsatipaṭṭhānasutta ",
  "dn22:22.28": "Mahāsatipaṭṭhānasuttaṁ niṭṭhitaṁ navamaṁ. "
  "dn23:0.2": "Pāyāsisutta ",
  "dn23:29.10": "Tattha addasaṁsu pahūtaṁ sāṇasuttaṁ chaḍḍitaṁ, disvā sahāyako sahāyakaṁ āmantesi: ",
  "dn23:29.11": "‘yassa kho, samma, atthāya iccheyyāma sāṇaṁ, idaṁ pahūtaṁ sāṇasuttaṁ chaḍḍitaṁ. ",
  "dn23:29.12": "Tena hi, samma, tvañca sāṇabhāraṁ chaḍḍehi, ahañca sāṇabhāraṁ chaḍḍessāmi, ubho sāṇasuttabhāraṁ ādāya gamissāmā’ti. ",
  "dn23:29.14": "Atha kho so sahāyako sāṇabhāraṁ chaḍḍetvā sāṇasuttabhāraṁ ādiyi. ",
  "dn23:29.17": "‘yassa kho, samma, atthāya iccheyyāma sāṇaṁ vā sāṇasuttaṁ vā, imā pahūtā sāṇiyo chaḍḍitā. ",
  "dn23:29.18": "Tena hi, samma, tvañca sāṇabhāraṁ chaḍḍehi, ahañca sāṇasuttabhāraṁ chaḍḍessāmi, ubho sāṇibhāraṁ ādāya gamissāmā’ti. ",
  "dn23:29.20": "Atha kho so sahāyako sāṇasuttabhāraṁ chaḍḍetvā sāṇibhāraṁ ādiyi. ",
  "dn23:29.23": "pahūtaṁ khomasuttaṁ chaḍḍitaṁ, disvā … ",
  "dn23:29.26": "pahūtaṁ kappāsikasuttaṁ chaḍḍitaṁ, disvā … ",
  "dn23:29.34": "‘yassa kho, samma, atthāya iccheyyāma sāṇaṁ vā sāṇasuttaṁ vā sāṇiyo vā khomaṁ vā khomasuttaṁ vā khomadussaṁ vā kappāsaṁ vā kappāsikasuttaṁ vā kappāsikadussaṁ vā ayaṁ vā lohaṁ vā tipuṁ vā sīsaṁ vā sajjhaṁ vā, idaṁ pahūtaṁ suvaṇṇaṁ chaḍḍitaṁ. ",
  "dn23:34.5": "Pāyāsisuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "dn24:0.2": "Pāthikasutta ",
  "dn24:2.21.17": "Pāthikasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "dn25:0.2": "Udumbarikasutta ",
  "dn25:24.8": "Udumbarikasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "dn26:0.2": "Cakkavattisutta ",
  "dn26:28.32": "Cakkavattisuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "dn27:0.2": "Aggaññasutta ",
  "dn27:32.14": "Aggaññasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "dn28:0.2": "Sampasādanīyasutta ",
  "dn28:21.6": "Sampasādanīyasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "dn29:0.2": "Pāsādikasutta ",
  "dn29:41.9": "Pāsādikasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "dn30:0.2": "Lakkhaṇasutta ",
  "dn30:2.31.32": "Lakkhaṇasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "dn31:0.2": "Siṅgālasutta ",
  "dn31:35.6": "Siṅgālasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "dn32:0.2": "Āṭānāṭiyasutta ",
  "dn32:4.28": "namo te purisuttama; ",
  "dn32:5.22": "namo te purisuttama; ",
  "dn32:6.28": "namo te purisuttama; ",
  "dn32:7.82": "namo te purisuttama; ",
  "dn32:12.66": "namo te purisuttama; ",
  "dn32:12.96": "namo te purisuttama; ",
  "dn32:12.132": "namo te purisuttama; ",
  "dn32:12.222": "namo te purisuttama; ",
  "dn32:13.7": "Āṭānāṭiyasuttaṁ niṭṭhitaṁ navamaṁ. "
  "dn33:0.2": "Saṅgītisutta ",
  "dn33:3.4.6": "Saṅgītisuttaṁ niṭṭhitaṁ dasamaṁ. "
  "dn34:0.2": "Dasuttarasutta ",
  "dn34:1.1.7": "“Dasuttaraṁ pavakkhāmi, ",
  "dn34:2.3.133": "Dasuttarasuttaṁ niṭṭhitaṁ ekādasamaṁ. ",
  "dn34:2.4.6": "saṅgīti ca dasuttaraṁ; ",
  "bv2:57.2": "katena purisuttame; ",
  "bv8:19.4": "caritvā purisuttamo. ",
  "bv10:17.3": "Nandā-vasu-yasuttarā, ",
  "bv11:21.4": "Acarī purisuttamo. ",
  "bv12:22.4": "acarī purisuttamo. ",
  "bv15:18.4": "acarī purisuttamo. ",
  "bv17:16.4": "acarī purisuttamo. ",
  "bv20:17.4": "acarī purisuttamo. ",
  "bv22:18.4": "acarī purisuttamo. ",
  "bv23:21.4": "acarī purisuttamo. ",
  "bv25:20.4": "acarī purisuttamo. ",
  "bv26:36.4": "acarī purisuttamo. ",
  "cnd5:13.2": "Yo rāgo sārāgo anunayo anurodho nandī nandirāgo cittassa sārāgo icchā mucchā ajjhosānaṁ gedho paligedho saṅgo paṅko ejā māyā janikā sañjananī sibbinī jālinī saritā visattikā suttaṁ visaṭā āyūhanī dutiyā paṇidhi bhavanetti vanaṁ vanatho santhavo sineho apekkhā paṭibandhu āsā āsīsanā āsīsitattaṁ rūpāsā saddāsā gandhāsā rasāsā phoṭṭhabbāsā lābhāsā dhanāsā puttāsā jīvitāsā jappā pajappā abhijappā jappanā jappitattaṁ loluppaṁ loluppāyanā loluppāyitattaṁ pucchañjikatā sādhukamyatā adhammarāgo visamalobho nikanti nikāmanā patthanā pihanā sampatthanā kāmataṇhā bhavataṇhā vibhavataṇhā rūpataṇhā arūpataṇhā nirodhataṇhā rūpataṇhā saddataṇhā gandhataṇhā rasataṇhā phoṭṭhabbataṇhā dhammataṇhā ogho yogo gantho upādānaṁ āvaraṇaṁ nīvaraṇaṁ chadanaṁ bandhanaṁ upakkileso anusayo pariyuṭṭhānaṁ latā vevicchaṁ dukkhamūlaṁ dukkhanidānaṁ dukkhappabhavo mārapāso mārabaḷisaṁ mārāmisaṁ māravisayo māranivāso māragocaro mārabandhanaṁ taṇhānadī taṇhājālaṁ taṇhāgaddulaṁ taṇhāsamuddo abhijjhā lobho akusalamūlaṁ—",
  "cnd18:5.1": "Bhagavā pañca jātakasatāni bhāsanto attano ca paresañca atītaṁ ādisati, mahāpadāniyasuttantaṁ bhāsanto attano ca paresañca atītaṁ ādisati, mahāsudassaniyasuttantaṁ bhāsanto attano ca paresañca atītaṁ ādisati, mahāgovindiyasuttantaṁ bhāsanto attano ca paresañca atītaṁ ādisati, maghadeviyasuttantaṁ bhāsanto attano ca paresañca atītaṁ ādisati. ",
  "cnd18:39.5": "“ayaṁ puggalo rūpādhimutto saddādhimutto gandhādhimutto rasādhimutto phoṭṭhabbādhimutto kulādhimutto gaṇādhimutto āvāsādhimutto lābhādhimutto yasādhimutto pasaṁsādhimutto sukhādhimutto cīvarādhimutto piṇḍapātādhimutto senāsanādhimutto gilānapaccayabhesajjaparikkhārādhimutto suttantādhimutto vinayādhimutto abhidhammādhimutto āraññakaṅgādhimutto piṇḍapātikaṅgādhimutto paṁsukūlikaṅgādhimutto tecīvarikaṅgādhimutto sapadānacārikaṅgādhimutto khalupacchābhattikaṅgādhimutto nesajjikaṅgādhimutto yathāsanthatikaṅgādhimutto paṭhamajjhānādhimutto dutiyajjhānādhimutto tatiyajjhānādhimutto catutthajjhānādhimutto ākāsānañcāyatanasamāpattādhimutto viññāṇañcāyatanasamāpattādhimutto ākiñcaññāyatanasamāpattādhimutto nevasaññānāsaññāyatanasamāpattādhimutto”ti dhimuttaṁ. ",
  "cnd22:122.4": "Idhekaccassa buddhavacanaṁ pariyāputaṁ hoti suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "cnd23:0.2": "Khaggavisāṇasuttaniddesa ",
  "cnd23:63.3": "Yo rāgo sārāgo anunayo anurodho nandī nandirāgo cittassa sārāgo icchā mucchā ajjhosānaṁ gedho paligedho saṅgo paṅko ejā māyā janikā sañjananī sibbinī jālinī saritā visattikā suttaṁ visaṭā āyūhanī dutiyā paṇidhi bhavanetti vanaṁ vanatho santhavo sineho apekkhā paṭibandhu āsā āsīsanā āsīsitattaṁ rūpāsā saddāsā gandhāsā rasāsā phoṭṭhabbāsā lābhāsā dhanāsā puttāsā jīvitāsā jappā pajappā abhijappā jappanā jappitattaṁ loluppaṁ loluppāyanā loluppāyitattaṁ pucchañjikatā sādhukamyatā adhammarāgo visamalobho nikanti nikāmanā patthanā pihanā sampatthanā kāmataṇhā bhavataṇhā vibhavataṇhā rūpataṇhā arūpataṇhā nirodhataṇhā rūpataṇhā saddataṇhā gandhataṇhā rasataṇhā phoṭṭhabbataṇhā dhammataṇhā ogho yogo gantho upādānaṁ āvaraṇaṁ nīvaraṇaṁ chadanaṁ bandhanaṁ upakkileso anusayo pariyuṭṭhānaṁ latā vevicchaṁ dukkhamūlaṁ dukkhanidānaṁ dukkhappabhavo mārapāso mārabaḷisaṁ māravisayo māranivāso mārabandhanaṁ taṇhānadī taṇhājālaṁ taṇhāgaddulaṁ taṇhāsamuddo abhijjhā lobho akusalamūlaṁ. ",
  "cnd23:228.4": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthaṁ udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "cnd23:229.5": "Idhekaccassa buddhavacanaṁ pariyāputaṁ hoti suttaṁ geyyaṁ veyyākaraṇaṁ gāthā udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "cnd23:253.1": "<b>Jālaṁva bhetvā salilambucārī</b>ti jālaṁ vuccati suttajālaṁ. ",
  "cnd23:331.3": "Jālaṁ vuccati suttajālaṁ. ",
  "cnd23:352.6": "Khaggavisāṇasuttaniddeso ekūnavīsatimo. ",
  "cp10:2.2": "suttapoto cahaṁ tadā; ",
  "dhp78:4": "bhajetha purisuttame. ",
  "iti1:0.4": "Lobhasutta ",
  "iti2:0.4": "Dosasutta ",
  "iti3:0.4": "Mohasutta ",
  "iti4:0.4": "Kodhasutta ",
  "iti5:0.4": "Makkhasutta ",
  "iti6:0.4": "Mānasutta ",
  "iti7:0.4": "Sabbapariññāsutta ",
  "iti8:0.4": "Mānapariññāsutta ",
  "iti9:0.4": "Lobhapariññāsutta ",
  "iti10:0.4": "Dosapariññāsutta ",
  "iti11:0.4": "Mohapariññāsutta ",
  "iti12:0.4": "Kodhapariññāsutta ",
  "iti13:0.4": "Makkhapariññāsutta ",
  "iti14:0.4": "Avijjānīvaraṇasutta ",
  "iti15:0.4": "Taṇhāsaṁyojanasutta ",
  "iti16:0.4": "Paṭhamasekhasutta ",
  "iti17:0.4": "Dutiyasekhasutta ",
  "iti18:0.4": "Saṅghabhedasutta ",
  "iti19:0.4": "Saṅghasāmaggīsutta ",
  "iti20:0.4": "Paduṭṭhacittasutta ",
  "iti21:0.4": "Pasannacittasutta ",
  "iti22:0.4": "Mettasutta ",
  "iti23:0.4": "Ubhayatthasutta ",
  "iti24:0.4": "Aṭṭhipuñjasutta ",
  "iti25:0.4": "Musāvādasutta ",
  "iti26:0.4": "Dānasutta ",
  "iti27:0.4": "Mettābhāvanāsutta ",
  "iti27:13.3": "Ekadhammesu suttantā, ",
  "iti28:0.4": "Dukkhavihārasutta ",
  "iti29:0.4": "Sukhavihārasutta ",
  "iti30:0.4": "Tapanīyasutta ",
  "iti31:0.4": "Atapanīyasutta ",
  "iti32:0.4": "Paṭhamasīlasutta ",
  "iti33:0.4": "Dutiyasīlasutta ",
  "iti34:0.4": "Ātāpīsutta ",
  "iti35:0.4": "Paṭhamajananakuhanasutta ",
  "iti36:0.4": "Dutiyajananakuhanasutta ",
  "iti37:0.4": "Somanassasutta ",
  "iti38:0.4": "Vitakkasutta ",
  "iti39:0.4": "Desanāsutta ",
  "iti40:0.4": "Vijjāsutta ",
  "iti41:0.4": "Paññāparihīnasutta ",
  "iti42:0.4": "Sukkadhammasutta ",
  "iti43:0.4": "Ajātasutta ",
  "iti44:0.4": "Nibbānadhātusutta ",
  "iti45:0.4": "Paṭisallānasutta ",
  "iti46:0.4": "Sikkhānisaṁsasutta ",
  "iti47:0.4": "Jāgariyasutta ",
  "iti48:0.4": "Āpāyikasutta ",
  "iti49:0.4": "Diṭṭhigatasutta ",
  "iti50:0.4": "Mūlasutta ",
  "iti51:0.4": "Dhātusutta ",
  "iti52:0.4": "Paṭhamavedanāsutta ",
  "iti53:0.4": "Dutiyavedanāsutta ",
  "iti54:0.4": "Paṭhamaesanāsutta ",
  "iti55:0.4": "Dutiyaesanāsutta ",
  "iti56:0.4": "Paṭhamaāsavasutta ",
  "iti57:0.4": "Dutiyaāsavasutta ",
  "iti58:0.4": "Taṇhāsutta ",
  "iti59:0.4": "Māradheyyasutta ",
  "iti60:0.4": "Puññakiriyavatthusutta ",
  "iti61:0.4": "Cakkhusutta ",
  "iti61:3.4": "akkhāsi purisuttamo. ",
  "iti62:0.4": "Indriyasutta ",
  "iti63:0.4": "Addhāsutta ",
  "iti64:0.4": "Duccaritasutta ",
  "iti65:0.4": "Sucaritasutta ",
  "iti66:0.4": "Soceyyasutta ",
  "iti67:0.4": "Moneyyasutta ",
  "iti68:0.4": "Paṭhamarāgasutta ",
  "iti69:0.4": "Dutiyarāgasutta ",
  "iti70:0.4": "Micchādiṭṭhikasutta ",
  "iti71:0.4": "Sammādiṭṭhikasutta ",
  "iti72:0.4": "Nissaraṇiyasutta ",
  "iti73:0.4": "Santatarasutta ",
  "iti74:0.4": "Puttasutta ",
  "iti75:0.4": "Avuṭṭhikasutta ",
  "iti76:0.4": "Sukhapatthanāsutta ",
  "iti77:0.4": "Bhidurasutta ",
  "iti78:0.4": "Dhātusosaṁsandanasutta ",
  "iti79:0.4": "Parihānasutta ",
  "iti80:0.4": "Vitakkasutta ",
  "iti81:0.4": "Sakkārasutta ",
  "iti82:0.4": "Devasaddasutta ",
  "iti83:0.4": "Pañcapubbanimittasutta ",
  "iti84:0.4": "Bahujanahitasutta ",
  "iti85:0.4": "Asubhānupassīsutta ",
  "iti86:0.4": "Dhammānudhammapaṭipannasutta ",
  "iti87:0.4": "Andhakaraṇasutta ",
  "iti88:0.4": "Antarāmalasutta ",
  "iti89:0.4": "Devadattasutta ",
  "iti90:0.4": "Aggappasādasutta ",
  "iti91:0.4": "Jīvikasutta ",
  "iti92:0.4": "Saṅghāṭikaṇṇasutta ",
  "iti93:0.4": "Aggisutta ",
  "iti94:0.4": "Upaparikkhasutta ",
  "iti95:0.4": "Kāmūpapattisutta ",
  "iti96:0.4": "Kāmayogasutta ",
  "iti97:0.4": "Kalyāṇasīlasutta ",
  "iti98:0.4": "Dānasutta ",
  "iti99:0.4": "Tevijjasutta ",
  "iti100:0.4": "Brāhmaṇadhammayāgasutta ",
  "iti101:0.4": "Sulabhasutta ",
  "iti102:0.4": "Āsavakkhayasutta ",
  "iti103:0.4": "Samaṇabrāhmaṇasutta ",
  "iti104:0.4": "Sīlasampannasutta ",
  "iti105:0.4": "Taṇhuppādasutta ",
  "iti106:0.4": "Sabrahmakasutta ",
  "iti107:0.4": "Bahukārasutta ",
  "iti108:0.4": "Kuhasutta ",
  "iti109:0.4": "Nadīsotasutta ",
  "iti110:0.4": "Carasutta ",
  "iti111:0.4": "Sampannasīlasutta ",
  "iti112:0.4": "Lokasutta ",
  "iti112:16.2": "Dukkaṁ bāvīsasuttasaṅgahitaṁ; ",
  "iti112:17.1": "Dvidasuttarasuttasate, ",
  "ja230:5.2": "Caturodhammavaraṁ purisuttama; ",
  "ja397:6.3": "Passuttamaṁ adhamajanūpasevitaṁ, ",
  "ja447:8.1": "Etāsu ve jāyare suttamāsu, ",
  "ja470:11.2": "dīghasuttaṁ sabandhanaṁ; ",
  "ja511:2.4": "vaṇṇagandharasuttamaṁ. ",
  "ja534:25.2": "suhemā hemasuttacā; ",
  "ja535:11.2": "dīghasuttaṁ sabandhanaṁ; ",
  "ja535:38.4": "Sītuṇha tandiñca rasuttamaṁ idaṁ”. ",
  "ja535:78.1": "Sā suttacā nīladumābhilambitā, ",
  "ja537:12.2": "bhutvā bhakkhaṁ rasuttamaṁ; ",
  "ja537:20.2": "bhutvā bhakkhaṁ rasuttamaṁ; ",
  "ja547:338.4": "vaṇṇagandharasuttame. ",
  "ja547:700.2": "ehiti sivisuttamo; ",
  "ja547:778.1": "Suttañca suttavajjañca, ",
  "kp5:0.2": "Maṅgalasutta ",
  "kp5:14.1": "Maṅgalasuttaṁ. "
  "kp6:0.2": "Ratanasutta ",
  "kp6:19.1": "Ratanasuttaṁ. "
  "kp7:0.2": "Tirokuṭṭasutta ",
  "kp7:14.1": "Tirokuṭṭasuttaṁ. "
  "kp8:0.2": "Nidhikaṇḍasutta ",
  "kp8:17.1": "Nidhikaṇḍasuttaṁ. "
  "kp9:0.2": "Mettasutta ",
  "kp9:11.1": "Mettasuttaṁ. ",
  "mil1:5.2": "suttajālasamattitā; ",
  "mil2:36.4": "Atha kho āyasmā rohaṇo “kimhi nu khohaṁ nāgasenaṁ vineyyaṁ paṭhamaṁ vinaye vā suttante vā abhidhamme vā”ti—",
  "mil2:37.1": "Āyasmā ca nāgaseno “kusalā dhammā, akusalā dhammā, abyākatā dhammā”ti tikadukapaṭimaṇḍitaṁ dhammasaṅgaṇīpakaraṇaṁ, khandhavibhaṅgādiaṭṭhārasa vibhaṅgapaṭimaṇḍitaṁ vibhaṅgappakaraṇaṁ, “saṅgaho asaṅgaho”ti ādinā cuddasavidhena vibhattaṁ dhātukathāpakaraṇaṁ, “khandhapaññatti āyatanapaññattī”ti ādinā chabbidhena vibhattaṁ puggalapaññattippakaraṇaṁ, sakavāde pañcasuttasatāni paravāde pañcasuttasatānīti suttasahassaṁ samodhānetvā vibhattaṁ kathāvatthuppakaraṇaṁ, “mūlayamakaṁ khandhayamakan”ti ādinā dasavidhena vibhattaṁ yamakappakaraṇaṁ, “hetupaccayo ārammaṇapaccayo”ti ādinā catuvīsatividhena vibhattaṁ paṭṭhānappakaraṇanti sabbaṁ taṁ abhidhammapiṭakaṁ ekeneva sajjhāyena paguṇaṁ katvā “tiṭṭhatha, bhante, na puna osāretha, ettakenevāhaṁ sajjhāyissāmī”ti—āha. ",
  "mil2:61.1": "Puna caparaṁ, mahārāja, bhagavatā kho mahāsamayasuttante desiyamāne, mahāmaṅgalasuttante desiyamāne, samacittapariyāyasuttante desiyamāne, rāhulovādasuttante desiyamāne, parābhavasuttante desiyamāne gaṇanapathaṁ vītivattānaṁ devatānaṁ dhammābhisamayo ahosi, sabbete gihibhūtā, na pabbajitā”ti. ",
  "mil5.2.3:7.2": "Ettha hi <b>āhaccapadan</b>ti suttaṁ adhippetaṁ. ",
  "mil5.2.4:3.3": "ratanasuttaṁ mettasuttaṁ khandhaparittaṁ moraparittaṁ dhajaggaparittaṁ āṭānāṭiyaparittaṁ aṅgulimālaparittaṁ. ",
  "mil6.2.1:2.1": "“Yadi, bhante nāgasena, sotāpattiphalaṁ nippapañcaṁ, sakadāgāmianāgāmiarahattaphalaṁ nippapañcaṁ, kissa pana ime bhikkhū uddisanti paripucchanti suttaṁ geyyaṁ veyyākaraṇaṁ gāthaṁ udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ, navakammena palibujjhanti dānena ca pūjāya ca, nanu te jinappaṭikkhittaṁ kammaṁ karontī”ti? ",
  "mil6.2.1:3.1": "“Ye te, mahārāja, bhikkhū uddisanti paripucchanti suttaṁ geyyaṁ veyyākaraṇaṁ gāthaṁ udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ, navakammena palibujjhanti dānena ca pūjāya ca, sabbe te nippapañcassa pattiyā karonti. ",
